category,company,address,phone1,phone2,phone3,fax,discount description,website,facebook,instagram,twitter,youtube
Personal Care,432 Body Works,"11 Ardenne Rd, Suite 9, Kgn 10",876 894 0614,,,,22% discount,,https://www.facebook.com/432bodyworksja1/,https://www.instagram.com/p/BikjbJonVMK/?hl=en,,
Personal Care,AFYA Yoga Pilates Dance Studio,"2d Bamboo Ave, Kgn 6",876 977 6735,8763837669,876 434 7433,,$900 drop in class rate,https://www.afyajamaica.com/,https://www.facebook.com/groups/8590012695/,https://www.instagram.com/afyayogajamaica/?hl=en,,
Personal Care,Angela’s,"7 Merrick Avenue, Kgn 10",876 926 5193,876 323-5906,876 383-7782,,10 – 25% discount,,https://www.facebook.com/angelasfashion/,https://www.instagram.com/angelasfashionja/?fbclid=IwAR3rtZ7YtFG3i9tke8RSP6QLu_98yGHP--rQK3RP_JHZkJL1terAy2Q5600,,
Personal Care,AromaCare - Donna Singh,,876 461 9162,,,,15 % discount,,,,,
Personal Care,Bookophilia," 92 Hope Road, Kgn 6 ",876 801 -7614,,,,10% discount on books and café purchases ,,https://www.facebook.com/Bookophilia/,https://www.instagram.com/bookophilia/?hl=en,https://twitter.com/Bookophilia?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,
Personal Care,Dale Carnegie Training Institute,"Shop 13-15 Tropical Plaza, 12-14 Constant Spring, Kingston 10",876 754 9748,,,,25% discount on training courses,https://www.dalecarnegie.com/en/franchise-locations/jamaica,https://www.facebook.com/dalecarnegiejamaica/,https://www.instagram.com/dalecarnegiejamaica/?hl=en,,
Personal Care,Detoxification - Alternative Medicine by Sonia McDonald-Buchanan,,876 817 9472 ,876 573 1181,,,15% discount,,,,,
Personal Care,Doctors Cave Bathing Club,"White Sands Beach, Montego Bay ",876 952 2566 ,,,,15% discount ,https://www.doctorscavebathingclub.com/the-club-house/,,https://www.instagram.com/explore/tags/doctorscavebathingclub/?hl=en,,
Personal Care,Eden Gardens Wellness Resort & Spa,"39 Lady Musgrave Road, Kgn 10 ",876 946 3336,,,,15% discount on Restaurants & Eden Spa,http://www.edengardenswellness.com/,https://www.facebook.com/EdenGardensJa/,https://www.instagram.com/explore/tags/edengardenswellnessresort/?hl=en,,
Personal Care,Jen Care Skin Farm,"82 Hope Road, Kgn 6 ",876 946 3494-7,,,,10% discount  - (Mon – Wed),https://shopjencare.com/,https://www.facebook.com/JencareSkinFarm/,https://www.instagram.com/jencareskinfarm/,,
Personal Care,La Belle Femme Lingerie & Bra Fit Specialists, 53 Lady Musgrave Rd. ,876 622 6091                              ,,,,15% discount,,https://www.facebook.com/4Beautifulme/,https://www.instagram.com/labellefemmeja/?hl=en,,https://www.youtube.com/channel/UCC1lT4k2GyQDW2eBprm5tow
Personal Care,Light Therapy by Opal Bernard,"Constant Spring Medical Centre,111c Constant Spring Rd, Kgn 10",876 925-0868,876 542-8983,,,15% discount,,https://www.facebook.com/opaldawnlighttherapy/,,,
Personal Care,Reflexology - Mrs. Shirley Reeson  ,,876 456-6045        ,,,,20% discount,,,,,
Personal Care,Sanaa Studios  ,"25 Barbican Road, Kgn 6 ",876 977 4792,,,,10% discount on classes,https://sanaastudios.com/,https://www.facebook.com/SanaaStudiosJa/,https://www.instagram.com/sanaastudios/?hl=en,https://twitter.com/SanaaStudios?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,
Personal Care,Treatment Room," 2D Bamboo Avenue, Kingston 6",876 792-1352,,,,20% discount,,https://www.facebook.com/treatmentroomja/,,,
Personal Care,The Wanderer ,Queensway,876 926 6071 ,,,,10% discount,,https://www.facebook.com/Colette-at-The-Wanderer-170081849717794/,,,
Home & Entertaining,Amazing Events ,Amazing Events,876 823 4433 ,,,,15% discount,,,,,
Home & Entertaining,Anne Marie Bonner ,,,876 816 9552 ,876 486 8699     ,,15% discount,,https://www.facebook.com/AMBonnerRealtor/?__tn__=%2Cd%2CP-R&eid=ARDfTfDyrwoRoQQy0WD_tNGYKjYWCCxZGMruRswN5y1yqdrVJsZT8X_XIIIGndKKUyr1ijy8hfqZL1va,,,
Home & Entertaining,Conserve It Solar Equipment,"12 Truman Avenue, Kgn 10 ",876 754 0220-1,,,,5% discount,,https://www.facebook.com/conserveitjamaica/,https://www.instagram.com/conserveitjamaica/?hl=en,,
Home & Entertaining,Every Blooming Thing,80 Constant Spring Road,876 925 4483,876 925 9319,,,20% discount,,https://www.facebook.com/everybloomingthingja/,https://www.instagram.com/everybloomingthingja/?hl=en,,
Home & Entertaining,Greenthumb Floral & Gifts,"37 Shortwood Rd, Kgn 8",876 925 0988,,,,20% discount,,https://www.facebook.com/greenthumbfloralandgifts,,,
Home & Entertaining,Guardsman Alarms Limited,"6 Carvahlo Dr, Kingston",876 929-6847,,,,10% discount,https://www.guardsmangroup.com/,https://www.facebook.com/GuardsmanGroup/,https://www.instagram.com/guardsmangroup/?hl=en,https://twitter.com/GuardsmanGroup,
Home & Entertaining,Guardsman Security Services,Old Hope Kgn 6,876 978 5760 ,876 929 3299,,,10%  discount,https://www.guardsmangroup.com/,https://www.facebook.com/GuardsmanGroup/,https://www.instagram.com/guardsmangroup/?hl=en,https://twitter.com/GuardsmanGroup,
Home & Entertaining,Hope Zoo,"Hope Road, Kingston, Jamaica",876-927-1085,,,,30%  discount,http://hopezookingston.com/,https://www.facebook.com/HopeZooKingston/,https://www.instagram.com/hopeZooKingston/,https://twitter.com/hopeZooKingston,
Home & Entertaining,Hawkeye Electronic Security," 14 Belmont Road, Kingston 5",876 926 4295,,,,10%  discount,https://hawkeyejamaica.com/,https://www.facebook.com/HawkeyeJamaica/,https://www.instagram.com/hawkeyejamaica/?hl=en,https://twitter.com/HawkeyeJamaica,
Home & Entertaining,Independent Living,"11 Merrick Ave, Kgn 10",876 754 2195,876 754 5198,,,"10% discount on Abena Incontinence products
5%  on Bathroom/Safety products, commodes, walkers/canes & blood pressure machines
2% discount on CPAP Machines
",http://www.independentlivingja.com/,https://www.facebook.com/IndependentLiving101/,https://www.instagram.com/independentlivingja/?hl=en,,
Home & Entertaining,Jamaica Fire Equipment                                     ,"16 Hagley Park Rd, Kgn 10",Tel [phone],,,,,,,,,
Home & Entertaining,Konoko Park & Falls,Pimento Walk Main St Ann,876 622-1712,,,,10%  discount,https://www.konokofalls.com/,https://www.facebook.com/KonokoFalls,https://www.instagram.com/KonokoFalls/,https://twitter.com/KonokoFalls,
Home & Entertaining,King Alarm,"Caledonia Avenue, Kingston",876 926 0116,,,,25% Discount (Installations only),http://www.kingalarmjamaica.com/index.php?id=1,https://www.facebook.com/KingAlarmJA/,https://www.instagram.com/kingalarmja/?hl=en,https://twitter.com/KingAlarmJA,
Home & Entertaining,Nature’s Paradise,107 Old Hope Road,876 927-6613,,,,10%  discount,https://www.guardsmangroup.com/,https://www.facebook.com/GuardsmanGroup/,https://www.instagram.com/guardsmangroup/?hl=en,https://twitter.com/GuardsmanGroup,
Home & Entertaining,Neita’s Nest  ,Bridgemount St. Andrew,876 469-3005,,,,Discount on referral fee,,,,,
Home & Entertaining,Orkin Pest Control,5A Haughton Avenue Kingston 10,876-906-2306,,,,10%  discount,http://www.orkin.com.jm/,https://www.facebook.com/OrkinJamaica,https://www.instagram.com/orkinjamaica/,https://twitter.com/orkinjamaica,
Home & Entertaining,Orkin Pest Control,"Lot 1218 Providence Way Ironshore, Industrial Estate",876-953-8649,,,,10%  discount,http://www.orkin.com.jm/,https://www.facebook.com/OrkinJamaica,https://www.instagram.com/orkinjamaica/,https://twitter.com/orkinjamaica,
Home & Entertaining,Petals ‘n’ Roots,"Lane Plaza, 121 Old Hope Road, Kgn 6",876 905 3538,,,,15% discount,,https://www.facebook.com/Petalsnrootsja/,https://www.instagram.com/petalsandroots/,https://twitter.com/RootsJa,
Home & Entertaining,Puerto Seco Beach,"876 Discovery Bay, Saint Ann",(876) 670-0128,,,,10%  discount,,https://www.facebook.com/pg/puertosecobeachja/posts/,,,
Home & Entertaining,That Blooming Florist   ,"20 West Kings House Road, Kgn 10           ",876 908 3538-9,,,,20% discount,,,,,
Home & Entertaining,Victor Nugent,Drapery & Upholstery Cleaners On Site,876 366 3758,,,,10% discount,,,,,
Home & Entertaining,Wayne’s Discount Centre ,7 Marescaux Road. ,876 754 6273,,,,CCRP members will pay wholesale rate on all items,,https://www.facebook.com/Waynes-Discount-Center-2222298071321738/,https://www.instagram.com/waynesdiscountcenter/,,
Automobile,GPSConnect,"8 Eureka Cres, Kgn 5 ",876 908 0107,,,,10% discount,,https://www.facebook.com/GPSconnect-Jamaica-Limited-1737539872929530/,https://www.instagram.com/gpsconnectjamaicalimited/,https://twitter.com/GpsconnectJa,
Automobile,Hertz International Car Rental,"9a Garelli Avenue, Kingston 10 ",876 960 0600,,,,15% discount,,,,,
Automobile,Irons’ Mechanical Services ,"White River, Ocho Rios ",876 974 9173                                      ,,,,15% discount,,,,,
Automobile,JAA ,"7 Central Avenue, Kingston 5 ",876 906 5343,,,,33% discount,,https://www.facebook.com/ILOVEJAA/,https://www.instagram.com/calljaa/,https://twitter.com/CallJAA,
Medical Services,Andrews Memorial Hospital," 27 Hope Road, Kgn 10,,",876 926 7401-3,,,,10% discount,www.andrewsmemorialhospital.com/,https://www.facebook.com/amhosp/,www.instagram.com/andrewsmemorialhospital/,,
Medical Services,Apex X-Ray & Ultrasound ,"2A Molynes Rd, Kingston 10,3A Winchester Road, Kingston 10,",876 926 7607            ,,,,15% discount,http://apex-radiology.com/,https://www.facebook.com/ApexRadiology,https://www.instagram.com/apexradiology/,,
Medical Services,"Dr Kanchara Bandara Coore, MD","Shortwood Medical Centre,Manuchant Medical Centre,",,,,,10% discount,[email],,,,
Medical Services,"Dr. Judit Baptiste Ph.D, Holistic Healing","#5 Hope View Avenue, Kingston 6, Hope Pastures          ,,",876 970 0064,,,,5% discount,,,,,
Medical Services,"Dr. Marcia Barnes, Southdale Dental","Shop 8, Southdale Plaza, Kingston ,,",876 929 3312,876 926 7474                              ,,,10% discount,www.southdaledental.com.jm,,,,
Medical Services,Centre for Diagnostic Imaging ,"94 1/4 Old Hope Rd.,,",876 946 9729                               ,,,,"15% discount
 (X- Ray, Ultrasound, CT-Scan)
",http://www.cdijamaica.com/index.html,https://www.facebook.com/CentreForDiagnosticImaging/,https://www.instagram.com/cdijamaica/,,
Medical Services,FISH (Foundation for Int’l. Self Help)                                   ,"2 Gordon Town Rd., Kingston 6,,",876 927 1106,876 977 1269,,,10% discount,,https://www.facebook.com/F.I.S.HFoundationforinternationalselfhelp/,,,
Medical Services,Hargreaves Memorial Hospital ,"32 Hargreaves Avenue, Mandeville,,",876 961 1589,,,,"10% discount - Emergency & Outpatient Services, Laboratory, Radiology (X-Ray, Ultrasound, Cat Scan), Pharmacy, Ambulance ||  5% discount – Hospitalization (including Operating Theatre)                                                                                           ",,https://www.facebook.com/HargreavesMemorialHospital/,https://www.instagram.com/hargreaveshospital/,,
Medical Services,Heart Institute of the Caribbean Foundation    ,"23 Balmoral Avenue, Kingston 10   ,1Brumalia Road, Mandeville, Manchester (876 625 7122),Unit C5B, Shoppes at Pineapple, Main Street, Ocho Rios, St Ann (876 974 8314)",876 906 2105                              ,,,,10% discount,,,,,
Medical Services,"Dr. Emerson Henry, “The Dentist”","Shop 9, Wyndham Complex, Knutsford Boulevard, Kgn 5,Papine 5 Chandos Place, Kgn 6,Morant Bay Shop #15B, Morant Bay Shopping Plaza",876 927 1013,,,,10% discount on oral and periodontal exams & cleaning,,,,,
Medical Services,Jamaica Cosmetic Dental Services ,"Suite #28, 7-9 Ardenne Road,,",876 978 4747,,,,5% discount on dental procedures,https://jamaica-cosmetic-dental-services.business.site/,https://www.facebook.com/jamaicasmiles/,https://www.instagram.com/jcdssmiles/,,
Medical Services,"Dr A. W Lawrence, Allergist","Medical Associates Hospital, 18 Tangerine Place,,",876 926 2513,,,,10% discount on consultation,,,,,
Medical Services,Med-Clinix,"Unit 27, Barbican Business Centre, 88 Barbican Road, Kingston 8,,",876 978 7380,,,, 15% discount,http://medclinix-services.com/page/faqs.html ,,,,
Medical Services,Medical Associates Hospital,"18 Tangerine Place, Kingston 10,,",876 926 1400,,,,10% discount,https://www.medicalassociateshospital.com/,https://www.facebook.com/MAHJamaica/,https://www.instagram.com/mah_jamaica/,,
Medical Services,Parkington Medical & Eye Centre,"26A Parkington Plaza, Kingston 10 ,,",876 920 3502,,,,20% discount on frames. Conditions apply,,,,,
Medical Services,Phoenix Gastroenterology ,"2 Phoenix Ave, Kgn 10 ,,",876 929 7108,,,,10% discount,,,,,
Medical Services,"PLC Services, Andrews Memorial Services ",",,",876 926 1805,,,,15% discount for physiotherapy services at Andrews Memorial Hospital,,,,,
Medical Services,Revamp Rehabilitation Centre - In-Patient Stroke Unit,"17 Latham Avenue, Kgn 6 ,,",876 946 1172 ,,,,"10% discount on services: physical therapy, speech therapy and occupational therapy",,,,,
Medical Services,Dr Veronica Salter - Release Therapist,"110 Old Hope Rd, Kgn 6 ,,",876 927 7420 ,876 770 4400,,,20% discount,,,,,
Medical Services,St Jago Ultrasound and X-Ray Diagnostic Services ,"St. Jago Shopping Centre, Spanish Town,,",876 984 7266                                                                       ,876-749-2090 ,,,15% discount  ,,,,,
Medical Services,The Smile Centre ,"27 Manning Hills Rd, Suite 4, Kgn 19 ,,",876 925 3637         ,,,,20% discount,,https://www.facebook.com/thesmilecentreja/?ref=br_rs,https://www.instagram.com/thesmilecentreja/,,
Medical Services,The Woman’s Place ,"1 Stanton Terrace Units 1&2,,",876 978 4359 ,876 927 8550,,,10% discount,http://www.womansplaceja.com/,https://www.facebook.com/womansplaceja/,,,
Medical Services,Dr Eulalee Thompson - Psychologist,"163 Old Hope Rd, Kgn 6 ,,",876 279 7446 ,876 977 1108,,,20% discount,,https://www.facebook.com/counselingandtherapy/?__tn__=%2Cd%2CP-R&eid=ARCpOfpnI49FIMpGifR4NjXP_XCD0-rm7uGwUa9AwkaNijzUJ1kHaWFSrbAeM1yN8VoIOEj7Y7kd-u8y,https://www.instagram.com/kingstontherapist/,,
Medical Services,Total Therapy ,"4 Queens Dr, Montego Bay ,,",,,,,10% discount  ,,https://www.facebook.com/totaltherapyjamaicalimited.org/?rf=715522338552067,https://www.instagram.com/totaltherapy246/,,
Medical Services,,",,",,,,,,,,,,
Pharmacy,Bewellers Pharmacy ,"2 Phoenix Ave, Kgn 10 ,,",876 634 7007,,,,15% discount,,https://www.facebook.com/BeWellersPharmacy/,https://www.instagram.com/bewellerspharmacy/,,
Pharmacy,Fontana Pharmacy,"34 East Kings House Road, Kgn 6 ,Manchester Shopping Centre [phone]  ,Fairview Town Centre, Montego Bay Tel [phone]",[phone] (Kgn),,,,10% discount,https://fontanapharmacy.com/,https://www.facebook.com/fontanapharmacy,https://www.instagram.com/fontana_pharmacy/,https://twitter.com/FontanaPharmacy,https://www.youtube.com/channel/UC1EHy4CmIHXRp742sRI41YQ
Pharmacy,J & J Pharmacy,"92 Barnett St, Montego Bay,Shop #3 Embassy Place, Montego Bay,82 Barnett Street, Montego Bay",876 940 4262,,,,10% discount on all purchases at all branches,http://www.jandjpharmacyltd.com/about-us/,,,,
Pharmacy,Johnson’s Pharmacy                                                            ,"25 Manchester Rd, Mandeville ,,",876 962 2464,,,,10% discount,,,,,
Pharmacy,New Kingston Pharmacy ,"30 Dominica Drive Shop#1, Kingston,,",876 908 3628 ,876 908 4765        ,,,5% discount on  vitamin supplements  10% discount to members over 60 ,http://www.newkingstonrx.com/,https://www.facebook.com/NewKgnRx/,,,
Pharmacy,New Papine Pharmacy,"5 Chandos Place, Kgn 6 ,,",876 927 2499         ,,,,10% discount on prescriptions,,,,,
Pharmacy,Smart Care Pharmacy,"70 Half Way Tree Road, Kgn 10 ,,",(876) 616-6010,,,,17.5% discount on prescriptions,,,,,
Pharmacy,South Avenue Pharmacy                                               ,"Shop 2, 6 South Avenue, Kgn.10 ,,",876 960 2018,,,,5% discount              ,,,,,
Pharmacy,Super Med Pharmacies,"28 Barbados Ave, Sagicor Building          
 New Kingston   Tel: 920-2701,920-8408,111A Molynes Rd, Kingston 20                   

  Tel: 934-3130,765-5282        ,Shop 12-20,  Mall Plaza
20 Constant spring Rd. Kingston 10 
[phone],960-2145",[phone],[phone],,,"10% discount on prescriptions
5% discount on non prescription items (Islandwide)
",http://supermedpharmacy.com/page/contact-us.html,,,,